Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> DECLARACOES BLOCO
Rule 2     BLOCO -> BEGIN COMANDO LISTA_COM END
Rule 3     DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA
Rule 4     DEF_CONST -> CONSTANTE DEF_CONST
Rule 5     DEF_CONST -> <empty>
Rule 6     DEF_TIPOS -> TIPO DEF_TIPOS
Rule 7     DEF_TIPOS -> <empty>
Rule 8     DEF_VAR -> VARIAVEL DEF_VAR
Rule 9     DEF_VAR -> <empty>
Rule 10    DEF_ROTINA -> ROTINA DEF_ROTINA
Rule 11    DEF_ROTINA -> <empty>
Rule 12    CONSTANTE -> CONST ID = CONST_VALOR ;
Rule 13    CONST_VALOR -> PALAVRA
Rule 14    CONST_VALOR -> EXP_CONST
Rule 15    TIPO -> TYPE ID = TIPO_DADO ;
Rule 16    VARIAVEL -> VAR CAMPO ;
Rule 17    LISTA_ID -> , ID LISTA_ID
Rule 18    LISTA_ID -> <empty>
Rule 19    CAMPOS -> CAMPO LISTA_CAMPOS
Rule 20    CAMPO -> ID LISTA_ID : TIPO_DADO
Rule 21    LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS
Rule 22    LISTA_CAMPOS -> <empty>
Rule 23    TIPO_DADO -> INTEGER
Rule 24    TIPO_DADO -> REAL
Rule 25    TIPO_DADO -> CHAR
Rule 26    TIPO_DADO -> BOOLEAN
Rule 27    TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO
Rule 28    TIPO_DADO -> RECORD CAMPOS END
Rule 29    TIPO_DADO -> ID
Rule 30    ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
Rule 31    ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA
Rule 32    PARAM_ROTINA -> ( CAMPOS )
Rule 33    PARAM_ROTINA -> <empty>
Rule 34    BLOCO_ROTINA -> DEF_VAR BLOCO
Rule 35    LISTA_COM -> ; COMANDO LISTA_COM
Rule 36    LISTA_COM -> <empty>
Rule 37    BLOCO_COM -> BLOCO
Rule 38    BLOCO_COM -> COMANDO
Rule 39    COMANDO -> ID NOME ATRIBUICAO
Rule 40    COMANDO -> WHILE EXP_COM DO BLOCO_COM
Rule 41    COMANDO -> IF EXP_COM THEN BLOCO_COM ALTERNATIVA_ELSE
