Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> DECLARACOES BLOCO
Rule 2     BLOCO -> BEGIN COMANDO LISTA_COM END
Rule 3     LISTA_COM -> <empty>
Rule 4     LISTA_COM -> ; COMANDO LISTA_COM
Rule 5     DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA
Rule 6     DEF_CONST -> <empty>
Rule 7     DEF_CONST -> CONSTANTE DEF_CONST
Rule 8     CONSTANTE -> CONST ID = CONST_VALOR ;
Rule 9     CONST_VALOR -> PALAVRA
Rule 10    CONST_VALOR -> EXP_MAT
Rule 11    DEF_TIPOS -> <empty>
Rule 12    DEF_TIPOS -> TIPO DEF_TIPOS
Rule 13    TIPO -> TYPE ID = TIPO_DADO ;
Rule 14    TIPO_DADO -> INTEGER
Rule 15    TIPO_DADO -> REAL
Rule 16    TIPO_DADO -> CHAR
Rule 17    TIPO_DADO -> BOOLEAN
Rule 18    TIPO_DADO -> ARRAY [ NUMERO ] OF TIPO_DADO
Rule 19    TIPO_DADO -> RECORD CAMPOS END
Rule 20    TIPO_DADO -> ID
Rule 21    DEF_VAR -> <empty>
Rule 22    DEF_VAR -> VARIAVEL DEF_VAR
Rule 23    VARIAVEL -> VAR CAMPOS ;
Rule 24    CAMPOS -> CAMPO LISTA_CAMPOS
Rule 25    LISTA_CAMPOS -> <empty>
Rule 26    LISTA_CAMPOS -> ; CAMPO LISTA_CAMPOS
Rule 27    CAMPO -> ID LISTA_ID : TIPO_DADO
Rule 28    LISTA_ID -> <empty>
Rule 29    LISTA_ID -> , ID LISTA_ID
Rule 30    DEF_ROTINA -> <empty>
Rule 31    DEF_ROTINA -> ROTINA DEF_ROTINA
Rule 32    ROTINA -> FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
Rule 33    ROTINA -> PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA
Rule 34    PARAM_ROTINA -> <empty>
Rule 35    PARAM_ROTINA -> ( CAMPOS )
Rule 36    BLOCO_ROTINA -> DEF_VAR BLOCO
Rule 37    COMANDO -> ID NOME atribuicao
Rule 38    COMANDO -> WHILE EXP_LOGICA DO bloco_com
Rule 39    COMANDO -> IF EXP_LOGICA THEN bloco_com alternativa_else
Rule 40    COMANDO -> FOR FOR_PARAMS DO bloco_com
Rule 41    COMANDO -> WRITE CONST_VALOR
Rule 42    COMANDO -> READ ID NOME
